"iso3c","date","SCI","SCI_rank"
"BLZ",2006,65.5555555555556,67.5
"BEN",2014,65.5555555555556,78
"BFA",2011,65.5555555555556,78
"CPV",2013,65.5555555555556,79.5
"SWZ",2004,65.5555555555556,63.5
"SWZ",2005,65.5555555555556,67.5
"SWZ",2012,65.5555555555556,79
"ETH",2012,65.5555555555556,79
"GHA",2010,65.5555555555556,75
"LAO",2011,65.5555555555556,78
"LSO",2010,65.5555555555556,75
"LSO",2011,65.5555555555556,78
"MDG",2006,65.5555555555556,67.5
"MDG",2007,65.5555555555556,69
"MDV",2010,65.5555555555556,75
"MRT",2009,65.5555555555556,69
"NPL",2014,65.5555555555556,78
"NIC",2013,65.5555555555556,79.5
"NIC",2014,65.5555555555556,78
"NER",2005,65.5555555555556,67.5
"PRY",2007,65.5555555555556,69
"STP",2009,65.5555555555556,69
"SYC",2008,65.5555555555556,70
"SYC",2009,65.5555555555556,69
"SYC",2013,65.5555555555556,79.5
"TZA",2008,65.5555555555556,70
"UGA",2008,65.5555555555556,70
"VNM",2009,65.5555555555556,69
"YEM",2007,65.5555555555556,69
"ZMB",2004,65.5555555555556,63.5
"LBN",2015,65.5555333333333,83.5
"MMR",2018,65.5555333333333,75
"SYC",2015,65.5555333333333,83.5
"MOZ",2018,64.4445,76
"MOZ",2019,64.4445,74
"BIH",2019,64.4444666666667,75
"LAO",2016,64.4444666666667,82
"BWA",2008,64.4444444444444,73
"BFA",2007,64.4444444444444,72
"KHM",2004,64.4444444444444,67
"CMR",2011,64.4444444444444,81
"TCD",2012,64.4444444444444,82
"CHN",2004,64.4444444444444,67
"CHN",2005,64.4444444444444,69.5
"DOM",2006,64.4444444444444,70.5
"SWZ",2009,64.4444444444444,72
"SWZ",2011,64.4444444444444,81
"ETH",2006,64.4444444444444,70.5
"GMB",2006,64.4444444444444,70.5
"GMB",2011,64.4444444444444,81
"IRN",2004,64.4444444444444,67
"KEN",2004,64.4444444444444,67
"KEN",2008,64.4444444444444,73
"MDG",2012,64.4444444444444,82
"MWI",2005,64.4444444444444,69.5
"MDV",2007,64.4444444444444,72
"NPL",2010,64.4444444444444,77.5
"NER",2004,64.4444444444444,67
"RWA",2006,64.4444444444444,70.5
"SYC",2007,64.4444444444444,72
"SUR",2012,64.4444444444444,82
"TLS",2014,64.4444444444444,81
"TGO",2014,64.4444444444444,81
"UGA",2014,64.4444444444444,81
"VNM",2010,64.4444444444444,77.5
"YEM",2008,64.4444444444444,73
"CPV",2019,64.4444333333333,77
"GMB",2016,64.4444333333333,83.5
"MDV",2019,64.4444333333333,77
"PRY",2018,64.4444333333333,77
"LCA",2016,64.4444333333333,83.5
"TLS",2017,64.4444333333333,83
"UZB",2019,64.4444333333333,77
"MMR",2017,64.4444,84
"SRB",2006,64.4433333333333,73
"BEN",2018,63.3333666666667,78
"BTN",2019,63.3333666666667,79
"BDI",2017,63.3333666666667,85
"SLE",2015,63.3333666666667,85
"SLE",2016,63.3333666666667,85.5
"SDN",2016,63.3333666666667,85.5
"DZA",2005,63.3333333333333,72.5
"DZA",2006,63.3333333333333,74.5
"BLZ",2018,63.3333333333333,80
"BLZ",2019,63.3333333333333,80.5
"BTN",2008,63.3333333333333,76
"BWA",2011,63.3333333333333,85
"BWA",2012,63.3333333333333,86.5
"BFA",2008,63.3333333333333,76
"KHM",2017,63.3333333333333,87
"CMR",2006,63.3333333333333,74.5
"CMR",2007,63.3333333333333,74.5
"CMR",2009,63.3333333333333,74
"TCD",2013,63.3333333333333,84
"TCD",2014,63.3333333333333,83.5
"CIV",2008,63.3333333333333,76
"CIV",2012,63.3333333333333,86.5
"GMB",2004,63.3333333333333,71
"GMB",2017,63.3333333333333,87
"LBN",2011,63.3333333333333,85
"LBN",2016,63.3333333333333,87
"MDG",2004,63.3333333333333,71
"MDG",2005,63.3333333333333,72.5
"MDG",2013,63.3333333333333,84
"MDV",2020,63.3333333333333,69.5
"MLI",2009,63.3333333333333,74
"MLI",2010,63.3333333333333,79
"MLI",2011,63.3333333333333,85
"MRT",2011,63.3333333333333,85
"NPL",2011,63.3333333333333,85
"NGA",2017,63.3333333333333,87
"NGA",2018,63.3333333333333,80
"RWA",2005,63.3333333333333,72.5
"STP",2012,63.3333333333333,86.5
"STP",2018,63.3333333333333,80
"STP",2019,63.3333333333333,80.5
"SEN",2012,63.3333333333333,86.5
"SYC",2012,63.3333333333333,86.5
"KNA",2007,63.3333333333333,74.5
"LCA",2012,63.3333333333333,86.5
"LCA",2013,63.3333333333333,84
"SUR",2013,63.3333333333333,84
"SUR",2014,63.3333333333333,83.5
"TZA",2005,63.3333333333333,72.5
"TZA",2009,63.3333333333333,74
"TZA",2020,63.3333333333333,69.5
"TGO",2013,63.3333333333333,84
"TTO",2004,63.3333333333333,71
"MDV",2018,63.3333,82
"BEN",2020,62.2222666666667,71.5
"MOZ",2020,62.2222666666667,71.5
"SUR",2015,62.2222666666667,86
"BGD",2018,62.2222333333333,83.5
"BGD",2019,62.2222333333333,83
"BLZ",2016,62.2222333333333,89
"BLZ",2017,62.2222333333333,90
"BFA",2019,62.2222333333333,83
"BDI",2016,62.2222333333333,89
"ETH",2018,62.2222333333333,83.5
"LAO",2020,62.2222333333333,73.5
"LSO",2017,62.2222333333333,90
"MDG",2016,62.2222333333333,89
"TZA",2019,62.2222333333333,83
"TLS",2015,62.2222333333333,87
"TUN",2017,62.2222333333333,90
"VEN",2020,62.2222333333333,73.5
"DZA",2011,62.2222222222222,88.5
"BLZ",2007,62.2222222222222,78
"BLZ",2009,62.2222222222222,79
"BTN",2006,62.2222222222222,78
"BIH",2010,62.2222222222222,81.5
"BWA",2006,62.2222222222222,78
"BWA",2007,62.2222222222222,78
"BFA",2010,62.2222222222222,81.5
"CHN",2009,62.2222222222222,79
"GMB",2007,62.2222222222222,78
"GMB",2008,62.2222222222222,78.5
"GMB",2009,62.2222222222222,79
"GHA",2011,62.2222222222222,88.5
"GHA",2013,62.2222222222222,87.5
"GHA",2014,62.2222222222222,87
"GIN",2005,62.2222222222222,76.5
"HND",2004,62.2222222222222,73
"HND",2013,62.2222222222222,87.5
"KEN",2007,62.2222222222222,78
"KEN",2009,62.2222222222222,79
"KEN",2010,62.2222222222222,81.5
"LBN",2014,62.2222222222222,87
"LSO",2009,62.2222222222222,79
"MDG",2014,62.2222222222222,87
"MRT",2010,62.2222222222222,81.5
"MMR",2005,62.2222222222222,76.5
"NER",2009,62.2222222222222,79
"PRY",2005,62.2222222222222,76.5
"PRY",2006,62.2222222222222,78
"SYC",2014,62.2222222222222,87
"VCT",2006,62.2222222222222,78
"VCT",2007,62.2222222222222,78
"SYR",2008,62.2222222222222,78.5
"TTO",2014,62.2222222222222,87
"UGA",2009,62.2222222222222,79
"YEM",2006,62.2222222222222,78
"ZMB",2005,62.2222222222222,76.5
"ZMB",2012,62.2222222222222,90
"JAM",2018,62.2222,85
"ZWE",2015,62.2222,88
"SRB",2005,62.22,79
"FJI",2015,61.1111333333333,89
"JAM",2019,61.1111333333333,85
"MRT",2018,61.1111333333333,86
"MRT",2020,61.1111333333333,75
"BLZ",2008,61.1111111111111,83.5
"BLZ",2010,61.1111111111111,85.5
"BWA",2009,61.1111111111111,85
"BDI",2009,61.1111111111111,85
"TCD",2005,61.1111111111111,82
"TCD",2006,61.1111111111111,83.5
"CHN",2007,61.1111111111111,83.5
"CHN",2008,61.1111111111111,83.5
"CIV",2009,61.1111111111111,85
"SWZ",2008,61.1111111111111,83.5
"ETH",2014,61.1111111111111,90
"GMB",2005,61.1111111111111,82
"GIN",2007,61.1111111111111,83.5
"KEN",2011,61.1111111111111,91.5
"LSO",2007,61.1111111111111,83.5
"LSO",2008,61.1111111111111,83.5
"MDV",2009,61.1111111111111,85
"MLI",2008,61.1111111111111,83.5
"MRT",2006,61.1111111111111,83.5
"MRT",2007,61.1111111111111,83.5
"MMR",2006,61.1111111111111,83.5
"NPL",2013,61.1111111111111,89
"NER",2008,61.1111111111111,83.5
"RWA",2004,61.1111111111111,74
"STP",2010,61.1111111111111,85.5
"STP",2011,61.1111111111111,91.5
"SYC",2005,61.1111111111111,82
"SYC",2006,61.1111111111111,83.5
"KNA",2008,61.1111111111111,83.5
"KNA",2009,61.1111111111111,85
"KNA",2010,61.1111111111111,85.5
"KNA",2011,61.1111111111111,91.5
"LCA",2007,61.1111111111111,83.5
"SYR",2005,61.1111111111111,82
"SYR",2006,61.1111111111111,83.5
"TZA",2006,61.1111111111111,83.5
"TZA",2007,61.1111111111111,83.5
"UZB",2008,61.1111111111111,83.5
"UZB",2010,61.1111111111111,85.5
"UZB",2011,61.1111111111111,91.5
"ZWE",2005,61.1111111111111,82
"DZA",2017,61.1111,92
"ETH",2019,61.1111,86
"PAN",2020,61.1111,76
"LCA",2015,61.1111,90
"TTO",2016,61.1111,91
"UZB",2018,61.1111,87
"LCA",2018,61.1110666666667,88
"BTN",2020,60.0000333333333,77.5
"LBR",2017,60.0000333333333,93
"WSM",2019,60.0000333333333,87
"STP",2016,60.0000333333333,92
"SLE",2020,60.0000333333333,77.5
"TUN",2018,60.0000333333333,89
"ZMB",2015,60.0000333333333,91
"DZA",2007,60,88.5
"BGD",2020,60,80.5
"BIH",2020,60,80.5
"BWA",2010,60,88.5
"BFA",2009,60,88
"KHM",2018,60,90
"KHM",2019,60,88.5
"KHM",2020,60,80.5
"CMR",2012,60,91
"TCD",2004,60,76
"DMA",2005,60,87
"DMA",2006,60,88
"SWZ",2007,60,88.5
"SWZ",2013,60,90.5
"SWZ",2014,60,91.5
"HND",2005,60,87
"MLI",2020,60,80.5
"MRT",2013,60,90.5
"MNE",2008,60,88.5
"MMR",2004,60,76
"NGA",2007,60,88.5
"STP",2007,60,88.5
"STP",2008,60,88.5
"KNA",2006,60,88
"LCA",2005,60,87
"LCA",2006,60,88
"LCA",2010,60,88.5
"LCA",2011,60,95
"VCT",2005,60,87
"VCT",2016,60,93
"VCT",2019,60,88.5
"SYR",2011,60,95
"UGA",2004,60,76
"UZB",2005,60,87
"ZMB",2011,60,95
"ZMB",2014,60,91.5
"ZWE",2017,59.9999666666667,94
"ZWE",2018,59.9999666666667,91
"MRT",2016,58.8889333333333,94.5
"NAM",2016,58.8889333333333,94.5
"BLZ",2020,58.8889,84
"CIV",2015,58.8889,93
"DJI",2019,58.8889,90.5
"SWZ",2015,58.8889,93
"SWZ",2017,58.8889,95.5
"GIN",2019,58.8889,90.5
"MDG",2015,58.8889,93
"NIC",2018,58.8889,92.5
"SLE",2017,58.8889,95.5
"TUN",2020,58.8889,84
"VEN",2018,58.8889,92.5
"ZWE",2020,58.8889,84
"DZA",2008,58.8888888888889,91.5
"DZA",2010,58.8888888888889,91.5
"DZA",2012,58.8888888888889,93.5
"ATG",2014,58.8888888888889,95
"BLZ",2012,58.8888888888889,93.5
"BEN",2011,58.8888888888889,98.5
"CAF",2014,58.8888888888889,95
"CIV",2010,58.8888888888889,91.5
"GHA",2008,58.8888888888889,91.5
"GHA",2009,58.8888888888889,90
"GHA",2012,58.8888888888889,93.5
"GIN",2011,58.8888888888889,98.5
"GUY",2011,58.8888888888889,98.5
"GUY",2013,58.8888888888889,92.5
"GUY",2014,58.8888888888889,95
"HND",2006,58.8888888888889,90.5
"KEN",2005,58.8888888888889,90.5
"KEN",2006,58.8888888888889,90.5
"MRT",2014,58.8888888888889,95
"NAM",2004,58.8888888888889,78.5
"NAM",2005,58.8888888888889,90.5
"NAM",2007,58.8888888888889,91.5
"PRY",2004,58.8888888888889,78.5
"SYC",2010,58.8888888888889,91.5
"SLE",2013,58.8888888888889,92.5
"SLE",2014,58.8888888888889,95
"TON",2009,58.8888888888889,90
"TON",2010,58.8888888888889,91.5
"TON",2011,58.8888888888889,98.5
"TON",2012,58.8888888888889,93.5
"VUT",2008,58.8888888888889,91.5
"ZMB",2007,58.8888888888889,91.5
"ZMB",2008,58.8888888888889,91.5
"ZMB",2009,58.8888888888889,90
"FJI",2016,58.8888666666667,96
"LCA",2019,58.8888666666667,92
"STP",2020,57.7778333333333,86
"AFG",2020,57.7778,88
"ATG",2015,57.7778,95
"ATG",2016,57.7778,98
"BDI",2018,57.7778,94.5
"FJI",2019,57.7778,93.5
"GUY",2016,57.7778,98
"KEN",2019,57.7778,93.5
"KEN",2020,57.7778,88
"LSO",2016,57.7778,98
"MLI",2018,57.7778,94.5
"WSM",2017,57.7778,97
"WSM",2020,57.7778,88
"DZA",2009,57.7777777777778,93
"BLZ",2013,57.7777777777778,95.5
"BEN",2007,57.7777777777778,95
"BEN",2012,57.7777777777778,98
"BTN",2005,57.7777777777778,92.5
"BTN",2007,57.7777777777778,95
"BIH",2009,57.7777777777778,93
"BDI",2013,57.7777777777778,95.5
"CAF",2012,57.7777777777778,98
"CAF",2013,57.7777777777778,95.5
"CHN",2006,57.7777777777778,93.5
"GIN",2006,57.7777777777778,93.5
"GIN",2010,57.7777777777778,95
"GIN",2012,57.7777777777778,98
"KEN",2012,57.7777777777778,98
"MLI",2005,57.7777777777778,92.5
"MRT",2008,57.7777777777778,95.5
"MNE",2007,57.7777777777778,95
"MNE",2010,57.7777777777778,95
"MMR",2007,57.7777777777778,95
"MMR",2008,57.7777777777778,95.5
"NAM",2011,57.7777777777778,101
"LCA",2008,57.7777777777778,95.5
"SYR",2004,57.7777777777778,81
"TON",2008,57.7777777777778,95.5
"UZB",2004,57.7777777777778,81
"UZB",2006,57.7777777777778,93.5
"UZB",2007,57.7777777777778,95
"UZB",2009,57.7777777777778,93
"UZB",2012,57.7777777777778,98
"UZB",2013,57.7777777777778,95.5
"ZMB",2010,57.7777777777778,95
"ZWE",2004,57.7777777777778,81
"ZWE",2006,57.7777777777778,93.5
"ZWE",2014,57.7777777777778,98
"BDI",2020,57.7777666666667,91.5
"COD",2015,57.7777666666667,96
"DJI",2020,57.7777666666667,91.5
"DMA",2016,57.7777666666667,100.5
"DMA",2017,57.7777666666667,99
"GRD",2019,57.7777666666667,96
"GNB",2019,57.7777666666667,96
"KEN",2017,57.7777666666667,99
"LBR",2016,57.7777666666667,100.5
"LBR",2018,57.7777666666667,96
"LBR",2020,57.7777666666667,91.5
"LCA",2017,57.7777666666667,99
"SUR",2020,57.7777666666667,91.5
"VEN",2019,57.7777666666667,96
"CMR",2018,56.6667,97.5
"CMR",2019,56.6667,98.5
"GUY",2015,56.6667,97
"HND",2019,56.6667,98.5
"MRT",2017,56.6667,101
"WSM",2018,56.6667,97.5
"BLZ",2011,56.6666666666667,103
"BEN",2005,56.6666666666667,95
"BEN",2008,56.6666666666667,99.5
"BEN",2009,56.6666666666667,97
"BIH",2008,56.6666666666667,99.5
"CMR",2013,56.6666666666667,99
"CMR",2014,56.6666666666667,99.5
"CAF",2011,56.6666666666667,103
"TCD",2010,56.6666666666667,98
"COM",2005,56.6666666666667,95
"COM",2008,56.6666666666667,99.5
"COD",2014,56.6666666666667,99.5
"CIV",2013,56.6666666666667,99
"FJI",2009,56.6666666666667,97
"FJI",2020,56.6666666666667,95
"GRD",2006,56.6666666666667,96.5
"GRD",2018,56.6666666666667,99.5
"HND",2020,56.6666666666667,95
"LBN",2010,56.6666666666667,98
"MDG",2017,56.6666666666667,103
"MRT",2012,56.6666666666667,102
"MNE",2009,56.6666666666667,97
"NAM",2006,56.6666666666667,96.5
"NAM",2008,56.6666666666667,99.5
"NAM",2012,56.6666666666667,102
"NAM",2017,56.6666666666667,103
"NGA",2019,56.6666666666667,100.5
"SYC",2011,56.6666666666667,103
"KNA",2015,56.6666666666667,98.5
"LCA",2009,56.6666666666667,97
"LCA",2020,56.6666666666667,95
"VCT",2017,56.6666666666667,103
"SYR",2007,56.6666666666667,98.5
"SYR",2010,56.6666666666667,98
"TGO",2012,56.6666666666667,102
"TON",2007,56.6666666666667,98.5
"TON",2018,56.6666666666667,99.5
"TON",2019,56.6666666666667,100.5
"TTO",2015,56.6666666666667,98.5
"VUT",2009,56.6666666666667,97
"YEM",2004,56.6666666666667,83
"YEM",2005,56.6666666666667,95
"ZMB",2013,56.6666666666667,99
"ZWE",2019,56.6666333333333,102
"MDG",2019,55.5556,103
"YEM",2015,55.5556,100
"DZA",2016,55.5555666666667,103
"BDI",2015,55.5555666666667,102
"CMR",2015,55.5555666666667,102
"SWZ",2016,55.5555666666667,103
"GIN",2016,55.5555666666667,103
"GIN",2018,55.5555666666667,102
"SLE",2018,55.5555666666667,102
"SLE",2019,55.5555666666667,104.5
"SLB",2020,55.5555666666667,97
"VCT",2015,55.5555666666667,102
"ZMB",2018,55.5555666666667,102
"ZMB",2019,55.5555666666667,104.5
"ATG",2013,55.5555555555556,101
"BLZ",2014,55.5555555555556,102.5
"BEN",2010,55.5555555555556,101
"BIH",2006,55.5555555555556,99.5
"BIH",2007,55.5555555555556,101.5
"CAF",2010,55.5555555555556,101
"COM",2006,55.5555555555556,99.5
"COM",2007,55.5555555555556,101.5
"DMA",2014,55.5555555555556,102.5
"GHA",2006,55.5555555555556,99.5
"GHA",2007,55.5555555555556,101.5
"GIN",2008,55.5555555555556,102.5
"GUY",2005,55.5555555555556,97.5
"GUY",2009,55.5555555555556,100.5
"GUY",2012,55.5555555555556,104
"MLI",2004,55.5555555555556,84.5
"MRT",2004,55.5555555555556,84.5
"WSM",2005,55.5555555555556,97.5
"VCT",2014,55.5555555555556,102.5
"SUR",2007,55.5555555555556,101.5
"SUR",2008,55.5555555555556,102.5
"TLS",2010,55.5555555555556,101
"YEM",2009,55.5555555555556,100.5
"YEM",2014,55.5555555555556,102.5
"ZMB",2006,55.5555555555556,99.5
"GUY",2017,55.5555333333333,105
"GUY",2018,55.5555333333333,104
"KEN",2016,55.5555333333333,106
"MDV",2015,55.5555333333333,104.5
"MMR",2015,55.5555333333333,104.5
"MMR",2016,55.5555333333333,106
"ZWE",2016,55.5555333333333,106
"TCD",2016,54.4445,108
"DJI",2017,54.4445,106
"MDG",2020,54.4445,98.5
"SDN",2020,54.4445,98.5
"ATG",2017,54.4444666666667,107
"BLZ",2015,54.4444666666667,106
"TCD",2020,54.4444666666667,100.5
"DJI",2018,54.4444666666667,105.5
"JAM",2020,54.4444666666667,100.5
"MRT",2019,54.4444666666667,106
"WSM",2016,54.4444666666667,109
"SLB",2018,54.4444666666667,105.5
"AFG",2014,54.4444444444444,106.5
"DZA",2004,54.4444444444444,86
"BEN",2006,54.4444444444444,102.5
"BWA",2013,54.4444444444444,103
"BDI",2010,54.4444444444444,104
"BDI",2011,54.4444444444444,106.5
"BDI",2014,54.4444444444444,106.5
"TCD",2011,54.4444444444444,106.5
"COG",2009,54.4444444444444,103.5
"COG",2010,54.4444444444444,104
"FJI",2006,54.4444444444444,102.5
"GIN",2009,54.4444444444444,103.5
"GUY",2007,54.4444444444444,104.5
"KEN",2014,54.4444444444444,106.5
"LBN",2008,54.4444444444444,104.5
"LBN",2009,54.4444444444444,103.5
"MRT",2005,54.4444444444444,99.5
"NAM",2013,54.4444444444444,103
"SLE",2012,54.4444444444444,105.5
"KNA",2005,54.4444444444444,99.5
"KNA",2012,54.4444444444444,105.5
"VCT",2008,54.4444444444444,104.5
"VCT",2010,54.4444444444444,104
"SYR",2009,54.4444444444444,103.5
"TGO",2007,54.4444444444444,104.5
"TGO",2011,54.4444444444444,106.5
"UZB",2014,54.4444444444444,106.5
"ZWE",2011,54.4444444444444,106.5
"ZWE",2013,54.4444444444444,103
"GRD",2020,54.4444333333333,102.5
"KEN",2015,54.4444333333333,107
"LBR",2019,54.4444333333333,107
"TON",2020,54.4444333333333,102.5
"DZA",2015,53.3333666666667,108.5
"DJI",2016,53.3333666666667,110.5
"NAM",2018,53.3333666666667,107
"WSM",2015,53.3333666666667,108.5
"ZMB",2016,53.3333666666667,110.5
"ZMB",2020,53.3333666666667,104
"AFG",2013,53.3333333333333,106.5
"BEN",2004,53.3333333333333,88
"TCD",2009,53.3333333333333,107.5
"COM",2009,53.3333333333333,107.5
"DMA",2007,53.3333333333333,106
"DMA",2008,53.3333333333333,107
"DMA",2009,53.3333333333333,107.5
"DMA",2012,53.3333333333333,108.5
"FJI",2005,53.3333333333333,102
"FJI",2008,53.3333333333333,107
"FJI",2010,53.3333333333333,106.5
"GHA",2005,53.3333333333333,102
"GRD",2017,53.3333333333333,108
"GIN",2015,53.3333333333333,110
"GUY",2008,53.3333333333333,107
"GUY",2010,53.3333333333333,106.5
"HTI",2020,53.3333333333333,105.5
"MHL",2012,53.3333333333333,108.5
"MHL",2013,53.3333333333333,106.5
"MNE",2004,53.3333333333333,88
"MNE",2006,53.3333333333333,104.5
"NGA",2020,53.3333333333333,105.5
"WSM",2009,53.3333333333333,107.5
"WSM",2013,53.3333333333333,106.5
"WSM",2014,53.3333333333333,109.5
"SRB",2004,53.3333333333333,88
"SLB",2014,53.3333333333333,109.5
"KNA",2016,53.3333333333333,112
"VCT",2011,53.3333333333333,109.5
"VCT",2012,53.3333333333333,108.5
"VCT",2018,53.3333333333333,108
"TLS",2013,53.3333333333333,106.5
"TGO",2006,53.3333333333333,104.5
"TON",2005,53.3333333333333,102
"VUT",2011,53.3333333333333,109.5
"ZWE",2012,53.3333333333333,108.5
"PNG",2018,53.3333,109
"MNE",2005,52.2233333333333,104
"CAF",2015,52.2222666666667,111
"DMA",2015,52.2222333333333,112.5
"GIN",2017,52.2222333333333,110
"IRQ",2015,52.2222333333333,112.5
"IRQ",2017,52.2222333333333,110
"KEN",2018,52.2222333333333,110
"ZMB",2017,52.2222333333333,110
"AFG",2010,52.2222222222222,109.5
"DZA",2014,52.2222222222222,112
"BIH",2005,52.2222222222222,105.5
"BDI",2012,52.2222222222222,111.5
"CAF",2009,52.2222222222222,110.5
