"iso3c","date","SCI","SCI_rank"
"TCD",2007,52.2222222222222,108
"COG",2007,52.2222222222222,108
"COG",2013,52.2222222222222,110.5
"DJI",2006,52.2222222222222,108
"FJI",2007,52.2222222222222,108
"GRD",2005,52.2222222222222,105.5
"GIN",2013,52.2222222222222,110.5
"GIN",2014,52.2222222222222,112
"GUY",2006,52.2222222222222,108
"KEN",2013,52.2222222222222,110.5
"MMR",2010,52.2222222222222,109.5
"NAM",2010,52.2222222222222,109.5
"PNG",2006,52.2222222222222,108
"WSM",2006,52.2222222222222,108
"SLE",2009,52.2222222222222,110.5
"SLE",2010,52.2222222222222,109.5
"KNA",2014,52.2222222222222,112
"SYR",2012,52.2222222222222,111.5
"TLS",2011,52.2222222222222,111
"TGO",2004,52.2222222222222,90
"TON",2006,52.2222222222222,108
"YEM",2013,52.2222222222222,110.5
"DZA",2019,52.2222,108
"MDV",2017,52.2222,113.5
"SLB",2017,52.2222,113.5
"TON",2016,52.2222,113
"TON",2017,52.2222,113.5
"VUT",2017,52.2222,113.5
"PNG",2019,52.2221666666667,109
"PNG",2020,52.2221666666667,107
"TCD",2018,51.1111333333333,111
"COD",2016,51.1111333333333,114.5
"GRD",2015,51.1111333333333,114.5
"GRD",2016,51.1111333333333,114.5
"NAM",2020,51.1111333333333,108
"NIC",2019,51.1111333333333,110
"UZB",2015,51.1111333333333,114.5
"AFG",2011,51.1111111111111,112.5
"DZA",2013,51.1111111111111,113.5
"ATG",2012,51.1111111111111,114
"BWA",2014,51.1111111111111,114
"CMR",2004,51.1111111111111,91.5
"TCD",2008,51.1111111111111,110
"COG",2006,51.1111111111111,112.5
"GHA",2004,51.1111111111111,91.5
"GRD",2013,51.1111111111111,113.5
"GNB",2012,51.1111111111111,114
"IRQ",2008,51.1111111111111,110
"MMR",2011,51.1111111111111,112.5
"WSM",2008,51.1111111111111,110
"WSM",2012,51.1111111111111,114
"STP",2005,51.1111111111111,107
"STP",2006,51.1111111111111,112.5
"VCT",2009,51.1111111111111,112
"SUR",2006,51.1111111111111,112.5
"TGO",2010,51.1111111111111,112.5
"VUT",2006,51.1111111111111,112.5
"ZWE",2007,51.1111111111111,110
"ZWE",2010,51.1111111111111,112.5
"AFG",2015,51.1111,117
"AFG",2016,51.1111,116
"AFG",2017,51.1111,116.5
"BWA",2018,51.1111,113
"BWA",2019,51.1111,111
"DMA",2018,51.1111,113
"GIN",2020,51.1111,109
"LBN",2018,51.1111,113
"LBR",2015,51.1111,117
"SDN",2015,51.1111,117
"UZB",2017,51.1111,116.5
"TCD",2019,50.0000333333333,112.5
"COG",2015,50.0000333333333,119
"COG",2016,50.0000333333333,117
"NAM",2019,50.0000333333333,112.5
"AFG",2012,50,117.5
"AFG",2018,50,116
"AFG",2019,50,115
"DZA",2018,50,116
"AGO",2012,50,117.5
"BIH",2004,50,93
"BWA",2020,50,110.5
"CMR",2005,50,110
"COM",2010,50,114
"COM",2011,50,115
"COD",2013,50,118
"COG",2011,50,115
"COG",2012,50,117.5
"DJI",2005,50,110
"DMA",2011,50,115
"DMA",2013,50,118
"DMA",2019,50,115
"GRD",2007,50,111.5
"GNB",2013,50,118
"GUY",2019,50,115
"HTI",2018,50,116
"IRQ",2012,50,117.5
"IRQ",2013,50,118
"IRQ",2016,50,119.5
"MDV",2016,50,119.5
"MMR",2013,50,118
"NAM",2009,50,113
"NGA",2005,50,110
"PNG",2016,50,119.5
"WSM",2007,50,111.5
"SLB",2013,50,118
"KNA",2013,50,118
"KNA",2017,50,118
"VCT",2020,50,110.5
"SUR",2005,50,110
"TGO",2005,50,110
"TON",2014,50,115
"VUT",2016,50,119.5
"DZA",2020,49.9999666666667,112
"BWA",2017,49.9999666666667,119
"AGO",2019,48.8889,117.5
"TCD",2017,48.8889,120.5
"COG",2017,48.8889,120.5
"COG",2018,48.8889,118
"GNB",2020,48.8889,113
"SLB",2019,48.8889,117.5
"AGO",2014,48.8888888888889,116.5
"BDI",2007,48.8888888888889,114
"BDI",2008,48.8888888888889,112.5
"COG",2008,48.8888888888889,112.5
"GNB",2011,48.8888888888889,118
"LBN",2005,48.8888888888889,113.5
"LBN",2006,48.8888888888889,115
"LBN",2007,48.8888888888889,114
"MMR",2009,48.8888888888889,114.5
"MMR",2012,48.8888888888889,120
"NAM",2014,48.8888888888889,116.5
"PNG",2005,48.8888888888889,113.5
"PNG",2009,48.8888888888889,114.5
"WSM",2010,48.8888888888889,115.5
"WSM",2011,48.8888888888889,118
"SLE",2011,48.8888888888889,118
"TKM",2004,48.8888888888889,94
"VUT",2007,48.8888888888889,114
"YEM",2010,48.8888888888889,115.5
"PLW",2016,48.8888666666667,122.5
"PLW",2018,48.8888666666667,119
"PLW",2019,48.8888666666667,119.5
"PLW",2020,48.8888666666667,114
"SLB",2015,48.8888666666667,120
"SLB",2016,48.8888666666667,122.5
"VUT",2019,48.8888666666667,119.5
"UZB",2016,48.8888333333333,124
"YEM",2016,47.7778333333333,125
"ATG",2019,47.7778,121
"HTI",2015,47.7778,121.5
"MDG",2018,47.7778,120
"NAM",2015,47.7778,121.5
"AGO",2011,47.7777777777778,120.5
"AGO",2013,47.7777777777778,122.5
"CAF",2008,47.7777777777778,114.5
"COG",2014,47.7777777777778,118.5
"GAB",2005,47.7777777777778,115
"GRD",2012,47.7777777777778,121.5
"HTI",2014,47.7777777777778,118.5
"LBR",2013,47.7777777777778,122.5
"NGA",2006,47.7777777777778,116
"PNG",2007,47.7777777777778,116.5
"SLE",2007,47.7777777777778,116.5
"TGO",2008,47.7777777777778,114.5
"TGO",2009,47.7777777777778,116
"VUT",2012,47.7777777777778,121.5
"YEM",2011,47.7777777777778,120.5
"AGO",2015,47.7777666666667,124
"COM",2019,47.7777666666667,123
"ETH",2020,47.7777666666667,116
"GNB",2017,47.7777666666667,122
"SYR",2015,47.7777666666667,124
"TON",2015,47.7777666666667,124
"TTO",2018,47.7777666666667,121.5
"TTO",2019,47.7777666666667,123
"TTO",2020,47.7777666666667,116
"TUV",2018,47.7777666666667,121.5
"TUV",2019,47.7777666666667,123
"TUV",2020,47.7777666666667,116
"CMR",2020,46.6667,118
"COD",2017,46.6667,123
"AFG",2009,46.6666666666667,118
"ATG",2008,46.6666666666667,117
"ATG",2011,46.6666666666667,123
"CIV",2014,46.6666666666667,122.5
"DJI",2012,46.6666666666667,124
"DJI",2013,46.6666666666667,125
"DJI",2015,46.6666666666667,126
"DMA",2010,46.6666666666667,117
"DMA",2020,46.6666666666667,119.5
"GRD",2008,46.6666666666667,117
"GRD",2009,46.6666666666667,118
"HTI",2019,46.6666666666667,125
"IRQ",2011,46.6666666666667,123
"IRQ",2014,46.6666666666667,122.5
"LBR",2014,46.6666666666667,122.5
"MHL",2011,46.6666666666667,123
"MHL",2014,46.6666666666667,122.5
"MMR",2014,46.6666666666667,122.5
"NIC",2020,46.6666666666667,119.5
"PNG",2004,46.6666666666667,95
"PNG",2014,46.6666666666667,122.5
"SLE",2008,46.6666666666667,117
"KNA",2018,46.6666666666667,123
"VCT",2013,46.6666666666667,125
"TLS",2012,46.6666666666667,124
"TON",2013,46.6666666666667,125
"TTO",2017,46.6666666666667,124
"TKM",2006,46.6666666666667,117
"YEM",2012,46.6666666666667,124
"ZWE",2009,46.6666666666667,118
"COM",2020,46.6666333333333,121
"AGO",2020,45.5555666666667,122.5
"COD",2018,45.5555666666667,124
"COG",2019,45.5555666666667,126.5
"GNQ",2016,45.5555666666667,126
"GNQ",2017,45.5555666666667,125
"GUY",2020,45.5555666666667,122.5
"PNG",2015,45.5555666666667,127.5
"SSD",2019,45.5555666666667,126.5
"VUT",2015,45.5555666666667,127.5
"AFG",2008,45.5555555555556,119.5
"AGO",2005,45.5555555555556,117
"AGO",2006,45.5555555555556,118
"AGO",2009,45.5555555555556,121
"AGO",2010,45.5555555555556,118.5
"BDI",2005,45.5555555555556,117
"DJI",2014,45.5555555555556,126
"GNB",2010,45.5555555555556,118.5
"IRQ",2007,45.5555555555556,118.5
"TLS",2009,45.5555555555556,121
"TKM",2005,45.5555555555556,117
"TKM",2007,45.5555555555556,118.5
"TKM",2008,45.5555555555556,119.5
"TKM",2009,45.5555555555556,121
"BWA",2015,45.5555333333333,129
"PLW",2017,45.5555333333333,126
"VUT",2018,45.5555333333333,125
"AGO",2017,45.5555,127
"ATG",2020,44.4444666666667,124
"KNA",2019,44.4444666666667,128
"YEM",2017,44.4444666666667,128
"ATG",2009,44.4444444444444,123
"BDI",2006,44.4444444444444,119
"CAF",2007,44.4444444444444,120
"COG",2005,44.4444444444444,119.5
"DJI",2010,44.4444444444444,120.5
"DJI",2011,44.4444444444444,126
"GAB",2004,44.4444444444444,96.5
"GRD",2011,44.4444444444444,126
"GRD",2014,44.4444444444444,127.5
"NGA",2004,44.4444444444444,96.5
"PNG",2008,44.4444444444444,121
"SDN",2010,44.4444444444444,120.5
"SDN",2011,44.4444444444444,126
"SYR",2014,44.4444444444444,127.5
"TKM",2012,44.4444444444444,126
"VUT",2005,44.4444444444444,119.5
"GNB",2015,44.4444333333333,130
"GNB",2018,44.4444333333333,126
"LBN",2019,44.4444333333333,129
"LBN",2020,44.4444333333333,125
"ATG",2018,43.3333333333333,127
"BDI",2004,43.3333333333333,98
"CAF",2005,43.3333333333333,121
"CAF",2006,43.3333333333333,120.5
"COM",2013,43.3333333333333,128.5
"COD",2011,43.3333333333333,128.5
"COD",2012,43.3333333333333,128
"DJI",2007,43.3333333333333,121
"GAB",2011,43.3333333333333,128.5
"GRD",2010,43.3333333333333,122
"GNB",2014,43.3333333333333,130.5
"XKX",2016,43.3333333333333,127
"XKX",2017,43.3333333333333,130
"LBR",2012,43.3333333333333,128
"FSM",2020,43.3333333333333,126
"PNG",2017,43.3333333333333,130
"SLE",2006,43.3333333333333,120.5
"SSD",2017,43.3333333333333,130
"SDN",2012,43.3333333333333,128
"SDN",2014,43.3333333333333,130.5
"SYR",2013,43.3333333333333,128.5
"TKM",2013,43.3333333333333,128.5
"TKM",2014,43.3333333333333,130.5
"VUT",2013,43.3333333333333,128.5
"VUT",2014,43.3333333333333,130.5
"GAB",2019,43.3333,130
"SSD",2020,43.3333,127
"YEM",2018,42.2222666666667,128
"AGO",2018,42.2222333333333,130
"GNQ",2015,42.2222333333333,131
"FSM",2018,42.2222333333333,130
"SSD",2018,42.2222333333333,130
"AGO",2007,42.2222222222222,122
"AGO",2008,42.2222222222222,123
"ATG",2010,42.2222222222222,124.5
"COG",2004,42.2222222222222,99.5
"ERI",2006,42.2222222222222,122
"GAB",2013,42.2222222222222,131
"GAB",2014,42.2222222222222,133
"HTI",2010,42.2222222222222,124.5
"HTI",2011,42.2222222222222,130.5
"LBN",2004,42.2222222222222,99.5
"LBY",2005,42.2222222222222,122
"SLB",2011,42.2222222222222,130.5
"SLB",2012,42.2222222222222,130
"SDN",2009,42.2222222222222,124
"TLS",2008,42.2222222222222,123
"VUT",2010,42.2222222222222,124.5
"PSE",2010,42.2222222222222,124.5
"ZWE",2008,42.2222222222222,123
"GNB",2016,42.2222,128
"KIR",2020,42.2222,128
"PLW",2015,42.2222,132
"AGO",2016,42.2221666666667,129.5
"BWA",2016,42.2221666666667,129.5
"COM",2015,42.2221666666667,133
"COM",2018,42.2221666666667,132
"CAF",2016,41.1111333333333,131
"AGO",2004,41.1111111111111,101
"COM",2012,41.1111111111111,131
"COD",2005,41.1111111111111,123
"GAB",2009,41.1111111111111,126
"GNB",2006,41.1111111111111,123
"HTI",2008,41.1111111111111,126
"HTI",2013,41.1111111111111,132
"IRQ",2009,41.1111111111111,126
"IRQ",2010,41.1111111111111,128
"LBY",2007,41.1111111111111,123
"LBY",2008,41.1111111111111,126
"MHL",2008,41.1111111111111,126
"MHL",2009,41.1111111111111,126
"MHL",2010,41.1111111111111,128
"PNG",2010,41.1111111111111,128
"COD",2019,41.1111,131.5
"XKX",2020,41.1111,129
"FSM",2019,41.1111,131.5
"LBY",2010,40.5555555555556,130
"CAF",2004,40,102
"COM",2014,40,134
"DJI",2008,40,128
"DJI",2009,40,129
"ERI",2005,40,125
"GAB",2006,40,124.5
"GAB",2007,40,124
"GAB",2010,40,131.5
"HTI",2009,40,129
"IRQ",2005,40,125
"IRQ",2006,40,124.5
"XKX",2015,40,134
"XKX",2019,40,133
"LBR",2011,40,132
"SLE",2005,40,125
"SLB",2010,40,131.5
"SDN",2013,40,133
"PSE",2009,40,129
"COD",2020,39.9999666666667,130.5
"GAB",2015,39.9999666666667,135
"GAB",2020,39.9999666666667,130.5
"KIR",2016,39.9999666666667,132.5
"KIR",2017,39.9999666666667,132
"KIR",2018,39.9999666666667,133
"KIR",2019,39.9999666666667,134
"TUV",2016,39.9999666666667,132.5
"KNA",2020,39.4444666666667,132
"COG",2020,38.8889,133
"HTI",2016,38.8889,134
"HTI",2005,38.8888888888889,127
"HTI",2006,38.8888888888889,126.5
"HTI",2007,38.8888888888889,125
"HTI",2012,38.8888888888889,132
"LBY",2006,38.8888888888889,126.5
"LBY",2009,38.8888888888889,131
"TKM",2010,38.8888888888889,133
"TKM",2011,38.8888888888889,133
"CAF",2017,38.8888666666667,133
"YEM",2019,38.8888666666667,135
"TUV",2017,38.8888333333333,134
"IRQ",2018,37.7778,134
"SSD",2016,37.7778,135.5
"SYR",2016,37.7778,135.5
"COD",2006,37.7777777777778,128.5
"COD",2007,37.7777777777778,126.5
"COD",2008,37.7777777777778,129.5
"ERI",2004,37.7777777777778,104
"ERI",2007,37.7777777777778,126.5
"ERI",2008,37.7777777777778,129.5
"GNB",2004,37.7777777777778,104
"HTI",2004,37.7777777777778,104
"KIR",2011,37.7777777777778,134.5
"KIR",2012,37.7777777777778,134
"FSM",2012,37.7777777777778,134
"FSM",2013,37.7777777777778,134.5
"PLW",2006,37.7777777777778,128.5
"PNG",2011,37.7777777777778,134.5
"PNG",2012,37.7777777777778,134
"PNG",2013,37.7777777777778,134.5
"MHL",2015,37.7777666666667,136.5
"TUV",2015,37.7777666666667,136.5
"NRU",2020,37.7777333333333,134
"ATG",2005,36.6666666666667,128.5
"ATG",2006,36.6666666666667,130.5
"ATG",2007,36.6666666666667,129.5
"GAB",2008,36.6666666666667,131
"GAB",2012,36.6666666666667,136.5
"HTI",2017,36.6666666666667,135
"IRQ",2020,36.6666666666667,135.5
"KIR",2006,36.6666666666667,130.5
"KIR",2007,36.6666666666667,129.5
"KIR",2010,36.6666666666667,134
"XKX",2018,36.6666666666667,135
"LBY",2012,36.6666666666667,136.5
"MHL",2007,36.6666666666667,129.5
"FSM",2014,36.6666666666667,135.5
"PLW",2005,36.6666666666667,128.5
"PLW",2014,36.6666666666667,135.5
"SDN",2007,36.6666666666667,129.5
"VUT",2020,36.6666666666667,135.5
"CAF",2020,36.6666333333333,137.5
"GNQ",2018,36.6666333333333,136.5
"GNQ",2019,36.6666333333333,136
"GNQ",2020,36.6666333333333,137.5
"GAB",2016,36.6666333333333,137
"GAB",2017,36.6666333333333,136
"GAB",2018,36.6666333333333,136.5
"FSM",2015,35.5555666666667,138
"COD",2010,35.5555555555556,135
"KIR",2008,35.5555555555556,132.5
"KIR",2013,35.5555555555556,136
"KIR",2014,35.5555555555556,137
"LBY",2011,35.5555555555556,136
"SDN",2004,35.5555555555556,106
"SDN",2008,35.5555555555556,132.5
"TLS",2007,35.5555555555556,132
"CAF",2019,35.5555333333333,137
"MHL",2020,35.5555333333333,139
"TKM",2017,35.5555333333333,137
"IRQ",2019,34.4444666666667,138
"SSD",2015,34.4444666666667,139
"AFG",2007,34.4444444444444,134
"COD",2009,34.4444444444444,133
"GNQ",2005,34.4444444444444,130
"GNQ",2014,34.4444444444444,138
"GNB",2007,34.4444444444444,134
"FSM",2008,34.4444444444444,134.5
"FSM",2009,34.4444444444444,133
"PLW",2007,34.4444444444444,134
"PLW",2008,34.4444444444444,134.5
"PLW",2009,34.4444444444444,133
"PLW",2010,34.4444444444444,136
"KIR",2015,34.4444333333333,140
"LBY",2018,34.4444333333333,138.5
"SOM",2020,34.4444333333333,140.5
"TKM",2016,34.4444333333333,138
"TKM",2018,34.4444333333333,138.5
"TKM",2019,34.4444333333333,139
"TKM",2020,34.4444333333333,140.5
"COM",2016,34.4444,139
"GNB",2005,33.3333333333333,131
"GNB",2009,33.3333333333333,136
"KIR",2009,33.3333333333333,136
"XKX",2014,33.3333333333333,139.5
"LBR",2010,33.3333333333333,137
"PLW",2012,33.3333333333333,138
"PLW",2013,33.3333333333333,137
"SLB",2009,33.3333333333333,136
"SDN",2006,33.3333333333333,132
"TKM",2015,33.3333333333333,141
"TUV",2014,33.3333333333333,139.5
"FSM",2016,32.2222333333333,140
"FSM",2017,32.2222333333333,138.5
"SYR",2017,32.2222333333333,138.5
"AFG",2006,32.2222222222222,134
"COD",2004,32.2222222222222,107.5
"GNQ",2009,32.2222222222222,139
"GNQ",2010,32.2222222222222,138.5
"GNQ",2011,32.2222222222222,137.5
"GNQ",2012,32.2222222222222,139.5
"ERI",2009,32.2222222222222,139
"ERI",2010,32.2222222222222,138.5
"ERI",2011,32.2222222222222,137.5
"ERI",2012,32.2222222222222,139.5
"IRQ",2004,32.2222222222222,107.5
"KIR",2005,32.2222222222222,133
"LBR",2009,32.2222222222222,139
"MHL",2005,32.2222222222222,133
"MHL",2006,32.2222222222222,134
"TLS",2005,32.2222222222222,133
"TLS",2006,32.2222222222222,134
"CAF",2018,32.2222,140.5
"MHL",2017,32.2222,140
"MHL",2018,32.2222,140.5
"MHL",2019,32.2222,140
"AFG",2005,31.1111111111111,136
"GNQ",2013,31.1111111111111,138.5
"ERI",2013,31.1111111111111,138.5
"ERI",2014,31.1111111111111,141
"GNB",2008,31.1111111111111,136
"FSM",2006,31.1111111111111,136.5
"FSM",2007,31.1111111111111,136.5
"SLB",2005,31.1111111111111,136
"SLB",2006,31.1111111111111,136.5
"SLB",2007,31.1111111111111,136.5
"SDN",2005,31.1111111111111,136
"ERI",2020,31.1111,142
"GNQ",2006,30,138
"GNQ",2007,30,138
"GNQ",2008,30,137.5
"XKX",2013,30,140.5
"FSM",2005,30,138
"PLW",2011,30,139
"SLE",2004,30,109
"SLB",2008,30,137.5
"SYR",2018,30,142
"TUV",2013,30,140.5
"COM",2017,29.9999666666667,141
"SSD",2014,29.4444444444444,142
"ERI",2016,28.8889,141.5
"MHL",2016,28.8889,141.5
"LBY",2004,28.8888888888889,110
"LBY",2014,28.8888888888889,143
"ERI",2017,28.8888666666667,142
"ERI",2015,27.7778,142
"LBY",2013,27.7777777777778,142
"FSM",2010,27.7777777777778,140
"FSM",2011,27.7777777777778,140
"ERI",2018,27.7777666666667,143
"ERI",2019,27.7777666666667,141.5
"LBY",2019,27.7777666666667,141.5
"YEM",2020,27.7777666666667,143
"SOM",2007,26.6666666666667,139
"SOM",2010,26.6666666666667,141
"SOM",2012,26.6666666666667,141
"SOM",2018,26.6666666666667,144
"SOM",2019,26.6666666666667,143.5
"SYR",2019,26.6666666666667,143.5
"SSD",2013,26.1111111111111,143
"LBY",2020,25.5555666666667,144
"LBR",2008,25.5555555555556,139
"AFG",2004,24.4444444444444,111
"SOM",2009,24.4444444444444,141
"SOM",2013,24.4444444444444,144
"LBR",2005,23.3333333333333,139
"LBR",2006,23.3333333333333,139.5
"SOM",2006,23.3333333333333,139.5
"SOM",2008,23.3333333333333,140
"SOM",2011,23.3333333333333,141
"SOM",2017,23.3333333333333,143
"LBR",2007,22.2222222222222,140
"SOM",2004,22.2222222222222,112
"SOM",2005,22.2222222222222,140
"LBY",2015,22.2222,143
"LBY",2016,22.2222,143
"LBY",2017,22.2222,144
"SYR",2020,22.2222,145
"NRU",2018,20,145
"SOM",2014,20,144
"SOM",2015,20,144
"SOM",2016,20,144
"LBR",2004,16.6666666666667,113
"NRU",2017,16.6666666666667,145
"NRU",2019,16.6666666666667,145
"ATG",2004,NA,NA
"BLZ",2004,NA,NA
"BTN",2004,NA,NA
"CPV",2004,NA,NA
"COM",2004,NA,NA
"DJI",2004,NA,NA
"DMA",2004,NA,NA
"GNQ",2004,NA,NA
"FJI",2004,NA,NA
"GRD",2004,NA,NA
"GUY",2004,NA,NA
"KIR",2004,NA,NA
"XKX",2004,NA,NA
"XKX",2005,NA,NA
"XKX",2006,NA,NA
"XKX",2007,NA,NA
"XKX",2008,NA,NA
"XKX",2009,NA,NA
"XKX",2010,NA,NA
"XKX",2011,NA,NA
"XKX",2012,NA,NA
"MDV",2004,NA,NA
"MHL",2004,NA,NA
"FSM",2004,NA,NA
"NRU",2004,NA,NA
"NRU",2005,NA,NA
"NRU",2006,NA,NA
"NRU",2007,NA,NA
"NRU",2008,NA,NA
"NRU",2009,NA,NA
"NRU",2010,NA,NA
"NRU",2011,NA,NA
"NRU",2012,NA,NA
"NRU",2013,NA,NA
"NRU",2014,NA,NA
"NRU",2015,NA,NA
"NRU",2016,NA,NA
"PLW",2004,NA,NA
"WSM",2004,NA,NA
"STP",2004,NA,NA
"SYC",2004,NA,NA
"SLB",2004,NA,NA
"SSD",2004,NA,NA
"SSD",2005,NA,NA
"SSD",2006,NA,NA
"SSD",2007,NA,NA
"SSD",2008,NA,NA
"SSD",2009,NA,NA
"SSD",2010,NA,NA
"SSD",2011,NA,NA
"SSD",2012,NA,NA
"KNA",2004,NA,NA
"LCA",2004,NA,NA
"VCT",2004,NA,NA
"SUR",2004,NA,NA
"TLS",2004,NA,NA
"TON",2004,NA,NA
"TUV",2004,NA,NA
"TUV",2005,NA,NA
"TUV",2006,NA,NA
"TUV",2007,NA,NA
"TUV",2008,NA,NA
"TUV",2009,NA,NA
"TUV",2010,NA,NA
"TUV",2011,NA,NA
"TUV",2012,NA,NA
"VUT",2004,NA,NA
"PSE",2004,NA,NA
"PSE",2005,NA,NA
"PSE",2006,NA,NA
"PSE",2007,NA,NA
"PSE",2008,NA,NA
